2024-01-07 18:35:01.062 | WARNING  | ord_diff.evaluation:load_inferences:275 - this batch of inferences was generated using test data set from: /home/qai/workplace/LLM_organic_synthesis/workplace_eval/../models_llama/adapter/USPTO-t900
2024-01-07 18:36:02.230 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 941 (char 940).
2024-01-07 18:36:02.372 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1281 (char 1280)
2024-01-07 18:36:02.372 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1281 (char 1280).
2024-01-07 18:36:02.381 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1478 (char 1477)
2024-01-07 18:36:02.381 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1478 (char 1477).
2024-01-07 18:36:02.412 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value MILLILITER for enum type ord.Mass.MassUnit at Reaction.inputs[m1_m2_m4_m3].components[3].amount.mass.units....
2024-01-07 18:36:02.464 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1687 (char 1686)
2024-01-07 18:36:02.464 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1687 (char 1686).
2024-01-07 18:36:02.545 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 751 (char 750)
2024-01-07 18:36:02.545 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 751 (char 750).
2024-01-07 18:36:02.584 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 755 (char 754)
2024-01-07 18:36:02.584 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 755 (char 754).
2024-01-07 18:36:02.594 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 862 (char 861)
2024-01-07 18:36:02.594 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 862 (char 861).
2024-01-07 18:36:02.597 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value STORE for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[1].type..
2024-01-07 18:36:02.629 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1643 (char 1642)
2024-01-07 18:36:02.629 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1643 (char 1642).
2024-01-07 18:36:02.638 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1527 (char 1526)
2024-01-07 18:36:02.638 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1527 (char 1526).
2024-01-07 18:36:02.648 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1560 (char 1559)
2024-01-07 18:36:02.648 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1560 (char 1559).
2024-01-07 18:36:02.709 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1522 (char 1521)
2024-01-07 18:36:02.709 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1522 (char 1521).
2024-01-07 18:36:02.712 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1326 (char 1325)
2024-01-07 18:36:02.713 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1326 (char 1325).
2024-01-07 18:36:02.748 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse reactionTime field: Failed to parse units field: Invalid enum value HALFHOUR for enum type ord.Time.TimeUnit at Reaction.outcomes[0].reactionTime.units...
2024-01-07 18:36:02.769 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 139 (char 138)
2024-01-07 18:36:02.769 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 139 (char 138).
2024-01-07 18:36:02.841 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1211 (char 1210)
2024-01-07 18:36:02.841 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1211 (char 1210).
2024-01-07 18:36:02.879 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1452 (char 1451)
2024-01-07 18:36:02.880 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1452 (char 1451).
2024-01-07 18:36:02.944 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 256 (char 255)
2024-01-07 18:36:02.944 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 256 (char 255).
2024-01-07 18:36:03.066 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 81 (char 80)
2024-01-07 18:36:03.066 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 81 (char 80).
2024-01-07 18:36:03.317 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1825 (char 1824)
2024-01-07 18:36:03.317 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1825 (char 1824).
2024-01-07 18:36:03.334 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.inputs[m1].components[0].amount.volume.units....
2024-01-07 18:36:03.535 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse temperature field: Failed to parse setpoint field: Failed to parse value field: float() argument must be a string or a real number, not 'dict'....
2024-01-07 18:36:03.549 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse temperature field: Failed to parse setpoint field: Failed to parse units field: Invalid enum value PAO for enum type ord.Temperature.TemperatureUnit at Reaction.workups[1].temperature.setpoint.units....
2024-01-07 18:36:04.170 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 134 (char 133)
2024-01-07 18:36:04.170 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 134 (char 133).
2024-01-07 18:36:04.183 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 959 (char 958)
2024-01-07 18:36:04.183 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 959 (char 958).
2024-01-07 18:36:04.222 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.workups[2].input.components[0].amount.volume.units.....
2024-01-07 18:36:04.271 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1653 (char 1652)
2024-01-07 18:36:04.271 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1653 (char 1652).
2024-01-07 18:36:04.300 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.workups[4].input.components[0].amount.volume.units.....
2024-01-07 18:36:04.304 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value CALCULATION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[2].type..
2024-01-07 18:36:04.321 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 973 (char 972)
2024-01-07 18:36:04.321 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 973 (char 972).
2024-01-07 18:36:04.629 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1600 (char 1599)
2024-01-07 18:36:04.630 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1600 (char 1599).
2024-01-07 18:36:04.705 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1298 (char 1297)
2024-01-07 18:36:04.705 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1298 (char 1297).
2024-01-07 18:36:04.711 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value ATOMIC for enum type ord.Volume.VolumeUnit at Reaction.inputs[m4].components[0].amount.volume.units....
2024-01-07 18:36:04.712 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 234 (char 233)
2024-01-07 18:36:04.713 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 234 (char 233).
2024-01-07 18:36:04.735 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 181 (char 180)
2024-01-07 18:36:04.735 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 181 (char 180).
2024-01-07 18:36:04.749 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1372 (char 1371)
2024-01-07 18:36:04.750 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1372 (char 1371).
2024-01-07 18:36:04.779 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.workups[5].input.components[0].amount.volume.units.....
2024-01-07 18:36:04.863 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value SYRUP for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
2024-01-07 18:36:05.172 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Failed to parse type field: Invalid enum value THREATENED for enum type ord.ProductMeasurement.ProductMeasurementType at Reaction.outcomes[0].products[0].measurements[0].type....
2024-01-07 18:36:05.191 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 372 (char 371)
2024-01-07 18:36:05.191 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 372 (char 371).
2024-01-07 18:36:05.269 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1713 (char 1712)
2024-01-07 18:36:05.269 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1713 (char 1712).
2024-01-07 18:36:05.327 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1654 (char 1653)
2024-01-07 18:36:05.327 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1654 (char 1653).
2024-01-07 18:36:05.338 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 239 (char 238)
2024-01-07 18:36:05.338 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 239 (char 238).
2024-01-07 18:36:05.368 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value MILLILITER for enum type ord.Mass.MassUnit at Reaction.workups[3].input.components[0].amount.mass.units.....
2024-01-07 18:36:05.444 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Message type "ord.Amount" has no field named "value" at "Reaction.outcomes[0].products[0].measurements[0].amount".
 Available Fields(except extensions): "['mass', 'moles', 'volume', 'unmeasured', 'volumeIncludesSolutes']"...
2024-01-07 18:36:05.512 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1673 (char 1672)
2024-01-07 18:36:05.512 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1673 (char 1672).
